Named object: "default"
Tri-mesh, Vertices: 1058 Faces: 2112
Vertex List:
Vertex 0:  X:-0.082984    Y:0.150628    Z:0.149097
Face 918: A:508 B:538 C:516 AB:1 BC:1 CA:1
Smoothing: 1
Face 919: A:508 B:537 C:538 AB:1 BC:1 CA:1
Smoothing: 1
Face 920: A:538 B:529 C:533 AB:1 BC:1 CA:1
Smoothing: 1
Face 921: A:538 B:537 C:529 AB:1 BC:1 CA:1
Smoothing: 1
Face 922: A:529 B:536 C:530 AB:1 BC:1 CA:1
Smoothing: 1
Face 923: A:529 B:537 C:536 AB:1 BC:1 CA:1
Smoothing: 1
Face 924: A:525 B:539 C:526 AB:1 BC:1 CA:1
Smoothing: 1
Face 925: A:525 B:540 C:539 AB:1 BC:1 CA:1
Smoothing: 1
Face 926: A:539 B:541 C:542 AB:1 BC:1 CA:1
Smoothing: 1
Face 927: A:539 B:540 C:541 AB:1 BC:1 CA:1
Smoothing: 1
Face 928: A:541 B:538 C:533 AB:1 BC:1 CA:1
Smoothing: 1
Face 929: A:541 B:540 C:538 AB:1 BC:1 CA:1
Smoothing: 1
Face 930: A:538 B:525 C:516 AB:1 BC:1 CA:1
Smoothing: 1
Face 931: A:538 B:540 C:525 AB:1 BC:1 CA:1
Smoothing: 1
Face 932: A:543 B:544 C:545 AB:1 BC:1 CA:1
Smoothing: 1
Face 933: A:543 B:546 C:544 AB:1 BC:1 CA:1
Smoothing: 1
Face 934: A:544 B:532 C:535 AB:1 BC:1 CA:1
Smoothing: 1
Face 935: A:544 B:546 C:532 AB:1 BC:1 CA:1
Smoothing: 1
Face 936: A:532 B:541 C:533 AB:1 BC:1 CA:1
Smoothing: 1
Face 937: A:532 B:546 C:541 AB:1 BC:1 CA:1
Smoothing: 1
Face 938: A:541 B:543 C:542 AB:1 BC:1 CA:1
Smoothing: 1
Face 939: A:541 B:546 C:543 AB:1 BC:1 CA:1
Smoothing: 1
Face 940: A:547 B:548 C:549 AB:1 BC:1 CA:1
Smoothing: 1
Face 941: A:547 B:550 C:548 AB:1 BC:1 CA:1
Smoothing: 1
Face 942: A:548 B:493 C:495 AB:1 BC:1 CA:1
Smoothing: 1
Face 943: A:548 B:550 C:493 AB:1 BC:1 CA:1
Smoothing: 1
Face 944: A:534 B:551 C:535 AB:1 BC:1 CA:1
Smoothing: 1
Face 945: A:534 B:552 C:551 AB:1 BC:1 CA:1
Smoothing: 1
Face 946: A:551 B:547 C:549 AB:1 BC:1 CA:1
Smoothing: 1
Face 947: A:551 B:552 C:547 AB:1 BC:1 CA:1
Smoothing: 1
Face 948: A:544 B:553 C:545 AB:1 BC:1 CA:1
Smoothing: 1
Face 949: A:544 B:554 C:553 AB:1 BC:1 CA:1
Smoothing: 1
Face 950: A:553 B:555 C:556 AB:1 BC:1 CA:1
Smoothing: 1
Face 951: A:553 B:554 C:555 AB:1 BC:1 CA:1
Smoothing: 1
Face 952: A:555 B:551 C:549 AB:1 BC:1 CA:1
Smoothing: 1
Face 953: A:555 B:554 C:551 AB:1 BC:1 CA:1
Smoothing: 1
Face 954: A:551 B:544 C:535 AB:1 BC:1 CA:1
Smoothing: 1
Face 955: A:551 B:554 C:544 AB:1 BC:1 CA:1
Smoothing: 1
Face 956: A:557 B:498 C:500 AB:1 BC:1 CA:1
Smoothing: 1
Face 957: A:557 B:558 C:498 AB:1 BC:1 CA:1
Smoothing: 1
Face 958: A:498 B:548 C:495 AB:1 BC:1 CA:1
Smoothing: 1
Face 959: A:498 B:558 C:548 AB:1 BC:1 CA:1
Smoothing: 1
Face 960: A:548 B:555 C:549 AB:1 BC:1 CA:1
Smoothing: 1
Face 961: A:548 B:558 C:555 AB:1 BC:1 CA:1
Smoothing: 1
Face 962: A:555 B:557 C:556 AB:1 BC:1 CA:1
Smoothing: 1
Face 963: A:555 B:558 C:557 AB:1 BC:1 CA:1
Smoothing: 1
Face 964: A:559 B:560 C:561 AB:1 BC:1 CA:1
Smoothing: 1
Face 965: A:559 B:562 C:560 AB:1 BC:1 CA:1
Smoothing: 1
Face 966: A:560 B:563 C:564 AB:1 BC:1 CA:1
Smoothing: 1
Face 967: A:560 B:562 C:563 AB:1 BC:1 CA:1
Smoothing: 1
Face 968: A:565 B:566 C:567 AB:1 BC:1 CA:1
Smoothing: 1
Face 969: A:565 B:568 C:566 AB:1 BC:1 CA:1
Smoothing: 1
Face 970: A:566 B:559 C:561 AB:1 BC:1 CA:1
Smoothing: 1
Face 971: A:566 B:568 C:559 AB:1 BC:1 CA:1
Smoothing: 1
Face 972: A:569 B:570 C:571 AB:1 BC:1 CA:1
Smoothing: 1
Face 973: A:569 B:572 C:570 AB:1 BC:1 CA:1
Smoothing: 1
Face 974: A:570 B:573 C:574 AB:1 BC:1 CA:1
Smoothing: 1
Face 975: A:570 B:572 C:573 AB:1 BC:1 CA:1
Smoothing: 1
Face 976: A:573 B:566 C:561 AB:1 BC:1 CA:1
Smoothing: 1
Face 977: A:573 B:572 C:566 AB:1 BC:1 CA:1
Smoothing: 1
Face 978: A:566 B:569 C:567 AB:1 BC:1 CA:1
Smoothing: 1
Face 979: A:566 B:572 C:569 AB:1 BC:1 CA:1
Smoothing: 1
Face 980: A:575 B:576 C:577 AB:1 BC:1 CA:1
Smoothing: 1
Face 981: A:575 B:578 C:576 AB:1 BC:1 CA:1
Smoothing: 1
Face 982: A:576 B:560 C:564 AB:1 BC:1 CA:1
Smoothing: 1
Face 983: A:576 B:578 C:560 AB:1 BC:1 CA:1
Smoothing: 1
Face 984: A:560 B:573 C:561 AB:1 BC:1 CA:1
Smoothing: 1
Face 985: A:560 B:578 C:573 AB:1 BC:1 CA:1
Smoothing: 1
Face 986: A:573 B:575 C:574 AB:1 BC:1 CA:1
Smoothing: 1
Face 987: A:573 B:578 C:575 AB:1 BC:1 CA:1
Smoothing: 1
Face 988: A:579 B:580 C:581 AB:1 BC:1 CA:1
Smoothing: 1
Face 989: A:579 B:582 C:580 AB:1 BC:1 CA:1
Smoothing: 1
Face 990: A:580 B:583 C:584 AB:1 BC:1 CA:1
Smoothing: 1
Face 991: A:580 B:582 C:583 AB:1 BC:1 CA:1
Smoothing: 1
Face 992: A:583 B:585 C:586 AB:1 BC:1 CA:1
Smoothing: 1
Face 993: A:583 B:582 C:585 AB:1 BC:1 CA:1
Smoothing: 1
Face 994: A:585 B:579 C:587 AB:1 BC:1 CA:1
Smoothing: 1
Face 995: A:585 B:582 C:579 AB:1 BC:1 CA:1
Smoothing: 1
Face 996: A:563 B:588 C:564 AB:1 BC:1 CA:1
Smoothing: 1
Face 997: A:563 B:589 C:588 AB:1 BC:1 CA:1
Smoothing: 1
Face 998: A:588 B:583 C:586 AB:1 BC:1 CA:1
Smoothing: 1
Face 999: A:588 B:589 C:583 AB:1 BC:1 CA:1
Smoothing: 1
Face 1000: A:583 B:590 C:584 AB:1 BC:1 CA:1
Smoothing: 1
Face 1001: A:583 B:589 C:590 AB:1 BC:1 CA:1
Smoothing: 1
Face 1002: A:576 B:591 C:577 AB:1 BC:1 CA:1
Smoothing: 1
Face 1003: A:576 B:592 C:591 AB:1 BC:1 CA:1
Smoothing: 1
Face 1004: A:591 B:593 C:594 AB:1 BC:1 CA:1
Smoothing: 1
Face 1005: A:591 B:592 C:593 AB:1 BC:1 CA:1
Smoothing: 1
Face 1006: A:593 B:588 C:586 AB:1 BC:1 CA:1
Smoothing: 1
Face 1007: A:593 B:592 C:588 AB:1 BC:1 CA:1
Smoothing: 1
Face 1008: A:588 B:576 C:564 AB:1 BC:1 CA:1
Smoothing: 1
Face 1009: A:588 B:592 C:576 AB:1 BC:1 CA:1
Smoothing: 1
Face 1010: A:595 B:596 C:597 AB:1 BC:1 CA:1
Smoothing: 1
Face 1011: A:595 B:598 C:596 AB:1 BC:1 CA:1
Smoothing: 1
Face 1012: A:596 B:585 C:587 AB:1 BC:1 CA:1
Smoothing: 1
Face 1013: A:596 B:598 C:585 AB:1 BC:1 CA:1
Smoothing: 1
Face 1014: A:585 B:593 C:586 AB:1 BC:1 CA:1
Smoothing: 1
Face 1015: A:585 B:598 C:593 AB:1 BC:1 CA:1
Smoothing: 1
Face 1016: A:593 B:595 C:594 AB:1 BC:1 CA:1
Smoothing: 1
Face 1017: A:593 B:598 C:595 AB:1 BC:1 CA:1
Smoothing: 1
Face 1018: A:599 B:600 C:601 AB:1 BC:1 CA:1
Smoothing: 1
Face 1019: A:599 B:602 C:600 AB:1 BC:1 CA:1
Smoothing: 1
Face 1020: A:600 B:603 C:604 AB:1 BC:1 CA:1
Smoothing: 1
Face 1021: A:600 B:602 C:603 AB:1 BC:1 CA:1
Smoothing: 1
Face 1022: A:603 B:605 C:606 AB:1 BC:1 CA:1
Smoothing: 1
Face 1023: A:603 B:602 C:605 AB:1 BC:1 CA:1
Smoothing: 1
Face 1024: A:605 B:599 C:607 AB:1 BC:1 CA:1
Smoothing: 1
Face 1025: A:605 B:602 C:599 AB:1 BC:1 CA:1
Smoothing: 1
Face 1026: A:608 B:579 C:581 AB:1 BC:1 CA:1
Smoothing: 1
Face 1027: A:608 B:609 C:579 AB:1 BC:1 CA:1
Smoothing: 1
Face 1028: A:579 B:610 C:587 AB:1 BC:1 CA:1
Smoothing: 1
Face 1029: A:579 B:609 C:610 AB:1 BC:1 CA:1
Smoothing: 1
Face 1030: A:610 B:603 C:606 AB:1 BC:1 CA:1
Smoothing: 1
Face 1031: A:610 B:609 C:603 AB:1 BC:1 CA:1
Smoothing: 1
Face 1032: A:603 B:608 C:604 AB:1 BC:1 CA:1
Smoothing: 1
Face 1033: A:603 B:609 C:608 AB:1 BC:1 CA:1
Smoothing: 1
Face 1034: A:596 B:611 C:597 AB:1 BC:1 CA:1
Smoothing: 1
Face 1035: A:596 B:612 C:611 AB:1 BC:1 CA:1
Smoothing: 1
Face 1036: A:611 B:613 C:614 AB:1 BC:1 CA:1
Smoothing: 1
Face 1037: A:611 B:612 C:613 AB:1 BC:1 CA:1
Smoothing: 1
Face 1038: A:613 B:610 C:606 AB:1 BC:1 CA:1
Smoothing: 1
Face 1039: A:613 B:612 C:610 AB:1 BC:1 CA:1
Smoothing: 1
Face 1040: A:610 B:596 C:587 AB:1 BC:1 CA:1
Smoothing: 1
Face 1041: A:610 B:612 C:596 AB:1 BC:1 CA:1
Smoothing: 1
Face 1042: A:615 B:616 C:617 AB:1 BC:1 CA:1
Smoothing: 1
Face 1043: A:615 B:618 C:616 AB:1 BC:1 CA:1
Smoothing: 1
Face 1044: A:616 B:605 C:607 AB:1 BC:1 CA:1
Smoothing: 1
Face 1045: A:616 B:618 C:605 AB:1 BC:1 CA:1
Smoothing: 1
Face 1046: A:605 B:613 C:606 AB:1 BC:1 CA:1
Smoothing: 1
Face 1047: A:605 B:618 C:613 AB:1 BC:1 CA:1
Smoothing: 1
Face 1048: A:613 B:615 C:614 AB:1 BC:1 CA:1
Smoothing: 1
Face 1049: A:613 B:618 C:615 AB:1 BC:1 CA:1
Smoothing: 1
Face 1050: A:619 B:620 C:621 AB:1 BC:1 CA:1
Smoothing: 1
Face 1051: A:619 B:622 C:620 AB:1 BC:1 CA:1
Smoothing: 1
Face 1052: A:620 B:623 C:624 AB:1 BC:1 CA:1
Smoothing: 1
Face 1053: A:620 B:622 C:623 AB:1 BC:1 CA:1
Smoothing: 1
Face 1054: A:623 B:565 C:567 AB:1 BC:1 CA:1
Smoothing: 1
Face 1055: A:623 B:622 C:565 AB:1 BC:1 CA:1
Smoothing: 1
Face 1056: A:625 B:599 C:601 AB:1 BC:1 CA:1
Smoothing: 1
Face 1057: A:625 B:626 C:599 AB:1 BC:1 CA:1
Smoothing: 1
Face 1058: A:599 B:627 C:607 AB:1 BC:1 CA:1
Smoothing: 1
Face 1059: A:599 B:626 C:627 AB:1 BC:1 CA:1
Smoothing: 1
Face 1060: A:627 B:620 C:624 AB:1 BC:1 CA:1
Smoothing: 1
Face 1061: A:627 B:626 C:620 AB:1 BC:1 CA:1
Smoothing: 1
Face 1062: A:620 B:625 C:621 AB:1 BC:1 CA:1
Smoothing: 1
Face 1063: A:620 B:626 C:625 AB:1 BC:1 CA:1
Smoothing: 1
Face 1064: A:616 B:628 C:617 AB:1 BC:1 CA:1
Smoothing: 1
Face 1065: A:616 B:629 C:628 AB:1 BC:1 CA:1
Smoothing: 1
Face 1066: A:628 B:630 C:631 AB:1 BC:1 CA:1
Smoothing: 1
Face 1067: A:628 B:629 C:630 AB:1 BC:1 CA:1
Smoothing: 1
Face 1068: A:630 B:627 C:624 AB:1 BC:1 CA:1
Smoothing: 1
Face 1069: A:630 B:629 C:627 AB:1 BC:1 CA:1
Smoothing: 1
Face 1070: A:627 B:616 C:607 AB:1 BC:1 CA:1
Smoothing: 1
Face 1071: A:627 B:629 C:616 AB:1 BC:1 CA:1
Smoothing: 1
Face 1072: A:632 B:569 C:571 AB:1 BC:1 CA:1
Smoothing: 1
Face 1073: A:632 B:633 C:569 AB:1 BC:1 CA:1
Smoothing: 1
Face 1074: A:569 B:623 C:567 AB:1 BC:1 CA:1
Smoothing: 1
Face 1075: A:569 B:633 C:623 AB:1 BC:1 CA:1
Smoothing: 1
Face 1076: A:623 B:630 C:624 AB:1 BC:1 CA:1
Smoothing: 1
Face 1077: A:623 B:633 C:630 AB:1 BC:1 CA:1
Smoothing: 1
Face 1078: A:630 B:632 C:631 AB:1 BC:1 CA:1
Smoothing: 1
Face 1079: A:630 B:633 C:632 AB:1 BC:1 CA:1
Smoothing: 1
Face 1080: A:204 B:634 C:171 AB:1 BC:1 CA:1
Smoothing: 1
Face 1081: A:204 B:635 C:634 AB:1 BC:1 CA:1
Smoothing: 1
Face 1082: A:634 B:636 C:637 AB:1 BC:1 CA:1
Smoothing: 1
Face 1083: A:634 B:635 C:636 AB:1 BC:1 CA:1
Smoothing: 1
Face 1084: A:636 B:638 C:639 AB:1 BC:1 CA:1
Smoothing: 1
Face 1085: A:636 B:635 C:638 AB:1 BC:1 CA:1
Smoothing: 1
Face 1086: A:638 B:204 C:207 AB:1 BC:1 CA:1
Smoothing: 1
Face 1087: A:638 B:635 C:204 AB:1 BC:1 CA:1
Smoothing: 1
Face 1088: A:640 B:641 C:642 AB:1 BC:1 CA:1
Smoothing: 1
Face 1089: A:640 B:643 C:641 AB:1 BC:1 CA:1
Smoothing: 1
Face 1090: A:641 B:644 C:645 AB:1 BC:1 CA:1
Smoothing: 1
Face 1091: A:641 B:643 C:644 AB:1 BC:1 CA:1
Smoothing: 1
Face 1092: A:644 B:636 C:639 AB:1 BC:1 CA:1
Smoothing: 1
Face 1093: A:644 B:643 C:636 AB:1 BC:1 CA:1
Smoothing: 1
Face 1094: A:636 B:640 C:637 AB:1 BC:1 CA:1
Smoothing: 1
Face 1095: A:636 B:643 C:640 AB:1 BC:1 CA:1
Smoothing: 1
Face 1096: A:646 B:647 C:648 AB:1 BC:1 CA:1
Smoothing: 1
Face 1097: A:646 B:649 C:647 AB:1 BC:1 CA:1
Smoothing: 1
Face 1098: A:647 B:650 C:651 AB:1 BC:1 CA:1
Smoothing: 1
Face 1099: A:647 B:649 C:650 AB:1 BC:1 CA:1
Smoothing: 1
Face 1100: A:650 B:644 C:639 AB:1 BC:1 CA:1
Smoothing: 1
Face 1101: A:650 B:649 C:644 AB:1 BC:1 CA:1
Smoothing: 1
Face 1102: A:644 B:646 C:645 AB:1 BC:1 CA:1
Smoothing: 1
Face 1103: A:644 B:649 C:646 AB:1 BC:1 CA:1
Smoothing: 1
Face 1104: A:652 B:208 C:210 AB:1 BC:1 CA:1
Smoothing: 1
Face 1105: A:652 B:653 C:208 AB:1 BC:1 CA:1
Smoothing: 1
Face 1106: A:208 B:638 C:207 AB:1 BC:1 CA:1
Smoothing: 1
Face 1107: A:208 B:653 C:638 AB:1 BC:1 CA:1
Smoothing: 1
Face 1108: A:638 B:650 C:639 AB:1 BC:1 CA:1
Smoothing: 1
Face 1109: A:638 B:653 C:650 AB:1 BC:1 CA:1
Smoothing: 1
Face 1110: A:650 B:652 C:651 AB:1 BC:1 CA:1
Smoothing: 1
Face 1111: A:650 B:653 C:652 AB:1 BC:1 CA:1
Smoothing: 1
Face 1112: A:654 B:652 C:210 AB:1 BC:1 CA:1
Smoothing: 1
Face 1113: A:654 B:655 C:652 AB:1 BC:1 CA:1
Smoothing: 1
Face 1114: A:652 B:656 C:651 AB:1 BC:1 CA:1
Smoothing: 1
Face 1115: A:652 B:655 C:656 AB:1 BC:1 CA:1
Smoothing: 1
Face 1116: A:656 B:657 C:658 AB:1 BC:1 CA:1
Smoothing: 1
Face 1117: A:656 B:655 C:657 AB:1 BC:1 CA:1
Smoothing: 1
Face 1118: A:657 B:654 C:659 AB:1 BC:1 CA:1
Smoothing: 1
Face 1119: A:657 B:655 C:654 AB:1 BC:1 CA:1
Smoothing: 1
Face 1120: A:647 B:660 C:648 AB:1 BC:1 CA:1
Smoothing: 1
Face 1121: A:647 B:661 C:660 AB:1 BC:1 CA:1
Smoothing: 1
Face 1122: A:660 B:662 C:663 AB:1 BC:1 CA:1
Smoothing: 1
Face 1123: A:660 B:661 C:662 AB:1 BC:1 CA:1
Smoothing: 1
Face 1124: A:662 B:656 C:658 AB:1 BC:1 CA:1
Smoothing: 1
Face 1125: A:662 B:661 C:656 AB:1 BC:1 CA:1
Smoothing: 1
Face 1126: A:656 B:647 C:651 AB:1 BC:1 CA:1
Smoothing: 1
Face 1127: A:656 B:661 C:647 AB:1 BC:1 CA:1
Smoothing: 1
Face 1128: A:664 B:504 C:506 AB:1 BC:1 CA:1
Smoothing: 1
Face 1129: A:664 B:665 C:504 AB:1 BC:1 CA:1
Smoothing: 1
Face 1130: A:504 B:666 C:503 AB:1 BC:1 CA:1
Smoothing: 1
Face 1131: A:504 B:665 C:666 AB:1 BC:1 CA:1
Smoothing: 1
Face 1132: A:666 B:662 C:658 AB:1 BC:1 CA:1
Smoothing: 1
Face 1133: A:666 B:665 C:662 AB:1 BC:1 CA:1
Smoothing: 1
Face 1134: A:662 B:664 C:663 AB:1 BC:1 CA:1
Smoothing: 1
Face 1135: A:662 B:665 C:664 AB:1 BC:1 CA:1
Smoothing: 1
Face 1136: A:499 B:667 C:500 AB:1 BC:1 CA:1
Smoothing: 1
Face 1137: A:499 B:668 C:667 AB:1 BC:1 CA:1
Smoothing: 1
Face 1138: A:667 B:657 C:659 AB:1 BC:1 CA:1
Smoothing: 1
Face 1139: A:667 B:668 C:657 AB:1 BC:1 CA:1
Smoothing: 1
Face 1140: A:657 B:666 C:658 AB:1 BC:1 CA:1
Smoothing: 1
Face 1141: A:657 B:668 C:666 AB:1 BC:1 CA:1
Smoothing: 1
Face 1142: A:666 B:499 C:503 AB:1 BC:1 CA:1
Smoothing: 1
Face 1143: A:666 B:668 C:499 AB:1 BC:1 CA:1
Smoothing: 1
Face 1144: A:497 B:669 C:489 AB:1 BC:1 CA:1
Smoothing: 1
Face 1145: A:497 B:670 C:669 AB:1 BC:1 CA:1
Smoothing: 1
Face 1146: A:669 B:671 C:672 AB:1 BC:1 CA:1
Smoothing: 1
Face 1147: A:669 B:670 C:671 AB:1 BC:1 CA:1
Smoothing: 1
Face 1148: A:485 B:517 C:486 AB:1 BC:1 CA:1
Smoothing: 1
Face 1149: A:485 B:673 C:517 AB:1 BC:1 CA:1
Smoothing: 1
Face 1150: A:517 B:674 C:513 AB:1 BC:1 CA:1
Smoothing: 1
Face 1151: A:517 B:673 C:674 AB:1 BC:1 CA:1
Smoothing: 1
Face 1152: A:674 B:669 C:672 AB:1 BC:1 CA:1
Smoothing: 1
Face 1153: A:674 B:673 C:669 AB:1 BC:1 CA:1
Smoothing: 1
Face 1154: A:669 B:485 C:489 AB:1 BC:1 CA:1
Smoothing: 1
Face 1155: A:669 B:673 C:485 AB:1 BC:1 CA:1
Smoothing: 1
Face 1156: A:509 B:536 C:510 AB:1 BC:1 CA:1
Smoothing: 1
Face 1157: A:509 B:675 C:536 AB:1 BC:1 CA:1
Smoothing: 1
Face 1158: A:536 B:676 C:530 AB:1 BC:1 CA:1
Smoothing: 1
Face 1159: A:536 B:675 C:676 AB:1 BC:1 CA:1
Smoothing: 1
Face 1160: A:676 B:674 C:672 AB:1 BC:1 CA:1
Smoothing: 1
Face 1161: A:676 B:675 C:674 AB:1 BC:1 CA:1
Smoothing: 1
Face 1162: A:674 B:509 C:513 AB:1 BC:1 CA:1
Smoothing: 1
Face 1163: A:674 B:675 C:509 AB:1 BC:1 CA:1
Smoothing: 1
Face 1164: A:671 B:676 C:672 AB:1 BC:1 CA:1
Smoothing: 1
Face 1165: A:671 B:677 C:676 AB:1 BC:1 CA:1
Smoothing: 1
Face 1166: A:676 B:528 C:530 AB:1 BC:1 CA:1
Smoothing: 1
Face 1167: A:676 B:677 C:528 AB:1 BC:1 CA:1
Smoothing: 1
Face 1168: A:232 B:654 C:210 AB:1 BC:1 CA:1
Smoothing: 1
Face 1169: A:232 B:678 C:654 AB:1 BC:1 CA:1
Smoothing: 1
Face 1170: A:654 B:679 C:659 AB:1 BC:1 CA:1
Smoothing: 1
Face 1171: A:654 B:678 C:679 AB:1 BC:1 CA:1
Smoothing: 1
Face 1172: A:679 B:4 C:680 AB:1 BC:1 CA:1
Smoothing: 1
Face 1173: A:679 B:678 C:4 AB:1 BC:1 CA:1
Smoothing: 1
Face 1174: A:4 B:232 C:5 AB:1 BC:1 CA:1
Smoothing: 1
Face 1175: A:4 B:678 C:232 AB:1 BC:1 CA:1
Smoothing: 1
Face 1176: A:667 B:681 C:500 AB:1 BC:1 CA:1
Smoothing: 1
Face 1177: A:667 B:682 C:681 AB:1 BC:1 CA:1
Smoothing: 1
Face 1178: A:681 B:683 C:684 AB:1 BC:1 CA:1
Smoothing: 1
Face 1179: A:681 B:682 C:683 AB:1 BC:1 CA:1
Smoothing: 1
Face 1180: A:683 B:679 C:680 AB:1 BC:1 CA:1
Smoothing: 1
Face 1181: A:683 B:682 C:679 AB:1 BC:1 CA:1
Smoothing: 1
Face 1182: A:679 B:667 C:659 AB:1 BC:1 CA:1
Smoothing: 1
Face 1183: A:679 B:682 C:667 AB:1 BC:1 CA:1
Smoothing: 1
Face 1184: A:681 B:557 C:500 AB:1 BC:1 CA:1
Smoothing: 1
Face 1185: A:681 B:685 C:557 AB:1 BC:1 CA:1
Smoothing: 1
Face 1186: A:557 B:686 C:556 AB:1 BC:1 CA:1
Smoothing: 1
Face 1187: A:557 B:685 C:686 AB:1 BC:1 CA:1
Smoothing: 1
Face 1188: A:686 B:687 C:688 AB:1 BC:1 CA:1
Smoothing: 1
Face 1189: A:686 B:685 C:687 AB:1 BC:1 CA:1
Smoothing: 1
Face 1190: A:687 B:681 C:684 AB:1 BC:1 CA:1
Smoothing: 1
Face 1191: A:687 B:685 C:681 AB:1 BC:1 CA:1
Smoothing: 1
Face 1192: A:553 B:689 C:545 AB:1 BC:1 CA:1
Smoothing: 1
Face 1193: A:553 B:690 C:689 AB:1 BC:1 CA:1
Smoothing: 1
Face 1194: A:689 B:691 C:692 AB:1 BC:1 CA:1
Smoothing: 1
Face 1195: A:689 B:690 C:691 AB:1 BC:1 CA:1
Smoothing: 1
Face 1196: A:691 B:686 C:688 AB:1 BC:1 CA:1
Smoothing: 1
Face 1197: A:691 B:690 C:686 AB:1 BC:1 CA:1
Smoothing: 1
Face 1198: A:686 B:553 C:556 AB:1 BC:1 CA:1
Smoothing: 1
Face 1199: A:686 B:690 C:553 AB:1 BC:1 CA:1
Smoothing: 1
Face 1200: A:693 B:694 C:427 AB:1 BC:1 CA:1
Smoothing: 1
Face 1201: A:693 B:695 C:694 AB:1 BC:1 CA:1
Smoothing: 1
Face 1202: A:691 B:693 C:692 AB:1 BC:1 CA:1
Smoothing: 1
Face 1203: A:691 B:695 C:693 AB:1 BC:1 CA:1
Smoothing: 1
Face 1204: A:441 B:693 C:427 AB:1 BC:1 CA:1
Smoothing: 1
Face 1205: A:441 B:696 C:693 AB:1 BC:1 CA:1
Smoothing: 1
Face 1206: A:693 B:697 C:692 AB:1 BC:1 CA:1
Smoothing: 1
Face 1207: A:693 B:696 C:697 AB:1 BC:1 CA:1
Smoothing: 1
Face 1208: A:697 B:698 C:699 AB:1 BC:1 CA:1
Smoothing: 1
Face 1209: A:697 B:696 C:698 AB:1 BC:1 CA:1
Smoothing: 1
Face 1210: A:698 B:441 C:444 AB:1 BC:1 CA:1
Smoothing: 1
Face 1211: A:698 B:696 C:441 AB:1 BC:1 CA:1
Smoothing: 1
Face 1212: A:689 B:543 C:545 AB:1 BC:1 CA:1
Smoothing: 1
Face 1213: A:689 B:700 C:543 AB:1 BC:1 CA:1
Smoothing: 1
Face 1214: A:543 B:701 C:542 AB:1 BC:1 CA:1
Smoothing: 1
Face 1215: A:543 B:700 C:701 AB:1 BC:1 CA:1
Smoothing: 1
Face 1216: A:701 B:697 C:699 AB:1 BC:1 CA:1
Smoothing: 1
Face 1217: A:701 B:700 C:697 AB:1 BC:1 CA:1
Smoothing: 1
Face 1218: A:697 B:689 C:692 AB:1 BC:1 CA:1
Smoothing: 1
Face 1219: A:697 B:700 C:689 AB:1 BC:1 CA:1
Smoothing: 1
Face 1220: A:539 B:702 C:526 AB:1 BC:1 CA:1
Smoothing: 1
Face 1221: A:539 B:703 C:702 AB:1 BC:1 CA:1
Smoothing: 1
Face 1222: A:702 B:704 C:705 AB:1 BC:1 CA:1
Smoothing: 1
Face 1223: A:702 B:703 C:704 AB:1 BC:1 CA:1
Smoothing: 1
Face 1224: A:704 B:701 C:699 AB:1 BC:1 CA:1
Smoothing: 1
Face 1225: A:704 B:703 C:701 AB:1 BC:1 CA:1
Smoothing: 1
Face 1226: A:701 B:539 C:542 AB:1 BC:1 CA:1
Smoothing: 1
Face 1227: A:701 B:703 C:539 AB:1 BC:1 CA:1
Smoothing: 1
Face 1228: A:706 B:445 C:447 AB:1 BC:1 CA:1
Smoothing: 1
Face 1229: A:706 B:707 C:445 AB:1 BC:1 CA:1
Smoothing: 1
Face 1230: A:445 B:698 C:444 AB:1 BC:1 CA:1
Smoothing: 1
Face 1231: A:445 B:707 C:698 AB:1 BC:1 CA:1
Smoothing: 1
Face 1232: A:698 B:704 C:699 AB:1 BC:1 CA:1
Smoothing: 1
Face 1233: A:698 B:707 C:704 AB:1 BC:1 CA:1
Smoothing: 1
Face 1234: A:704 B:706 C:705 AB:1 BC:1 CA:1
Smoothing: 1
Face 1235: A:704 B:707 C:706 AB:1 BC:1 CA:1
Smoothing: 1
Face 1236: A:708 B:706 C:447 AB:1 BC:1 CA:1
Smoothing: 1
Face 1237: A:708 B:709 C:706 AB:1 BC:1 CA:1
Smoothing: 1
Face 1238: A:706 B:710 C:705 AB:1 BC:1 CA:1
Smoothing: 1
Face 1239: A:706 B:709 C:710 AB:1 BC:1 CA:1
Smoothing: 1
Face 1240: A:710 B:711 C:712 AB:1 BC:1 CA:1
Smoothing: 1
Face 1241: A:710 B:709 C:711 AB:1 BC:1 CA:1
Smoothing: 1
Face 1242: A:711 B:708 C:713 AB:1 BC:1 CA:1
Smoothing: 1
Face 1243: A:711 B:709 C:708 AB:1 BC:1 CA:1
Smoothing: 1
Face 1244: A:702 B:524 C:526 AB:1 BC:1 CA:1
Smoothing: 1
Face 1245: A:702 B:714 C:524 AB:1 BC:1 CA:1
Smoothing: 1
Face 1246: A:524 B:715 C:523 AB:1 BC:1 CA:1
Smoothing: 1
Face 1247: A:524 B:714 C:715 AB:1 BC:1 CA:1
Smoothing: 1
Face 1248: A:715 B:710 C:712 AB:1 BC:1 CA:1
Smoothing: 1
Face 1249: A:715 B:714 C:710 AB:1 BC:1 CA:1
Smoothing: 1
Face 1250: A:710 B:702 C:705 AB:1 BC:1 CA:1
Smoothing: 1
